
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
     345:	07 01 00 00 f6 ff ff ff	r1 += -10
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     346:	b7 02 00 00 02 00 00 00	r2 = 2
     347:	85 00 00 00 71 00 00 00	call 113
     348:	b7 01 00 00 b4 00 00 00	r1 = 180
     349:	0f 17 00 00 00 00 00 00	r7 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     350:	69 a8 f6 ff 00 00 00 00	r8 = *(u16 *)(r10 - 10)
     351:	bf a1 00 00 00 00 00 00	r1 = r10
     352:	07 01 00 00 f4 ff ff ff	r1 += -12
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     353:	b7 02 00 00 02 00 00 00	r2 = 2
     354:	bf 73 00 00 00 00 00 00	r3 = r7
     355:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     356:	07 08 00 00 0e 00 00 00	r8 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     357:	69 a1 f4 ff 00 00 00 00	r1 = *(u16 *)(r10 - 12)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     358:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB7_2>
     359:	bf 18 00 00 00 00 00 00	r8 = r1

0000000000000b40 <LBB7_2>:
;     return head + network_header;
     360:	57 08 00 00 ff ff 00 00	r8 &= 65535
     361:	0f 86 00 00 00 00 00 00	r6 += r8
     362:	bf 60 00 00 00 00 00 00	r0 = r6
     363:	95 00 00 00 00 00 00 00	exit

0000000000000b60 <get_l4_header>:
; INLINE unsigned char *get_l4_header(struct sk_buff *skb) {
     364:	bf 17 00 00 00 00 00 00	r7 = r1
     365:	b7 01 00 00 c0 00 00 00	r1 = 192
     366:	bf 73 00 00 00 00 00 00	r3 = r7
     367:	0f 13 00 00 00 00 00 00	r3 += r1
     368:	bf a1 00 00 00 00 00 00	r1 = r10
     369:	07 01 00 00 f0 ff ff ff	r1 += -16
;     unsigned char *head = BPF_CORE_READ(skb, head);
     370:	b7 02 00 00 08 00 00 00	r2 = 8
     371:	85 00 00 00 71 00 00 00	call 113
     372:	b7 01 00 00 b6 00 00 00	r1 = 182
     373:	bf 73 00 00 00 00 00 00	r3 = r7
     374:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     375:	79 a6 f0 ff 00 00 00 00	r6 = *(u64 *)(r10 - 16)
     376:	bf a1 00 00 00 00 00 00	r1 = r10
     377:	07 01 00 00 ee ff ff ff	r1 += -18
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     378:	b7 02 00 00 02 00 00 00	r2 = 2
     379:	85 00 00 00 71 00 00 00	call 113
     380:	b7 01 00 00 b4 00 00 00	r1 = 180
     381:	0f 17 00 00 00 00 00 00	r7 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     382:	69 a8 ee ff 00 00 00 00	r8 = *(u16 *)(r10 - 18)
     383:	bf a1 00 00 00 00 00 00	r1 = r10
     384:	07 01 00 00 ec ff ff ff	r1 += -20
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     385:	b7 02 00 00 02 00 00 00	r2 = 2
     386:	bf 73 00 00 00 00 00 00	r3 = r7
     387:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     388:	07 08 00 00 0e 00 00 00	r8 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     389:	69 a1 ec ff 00 00 00 00	r1 = *(u16 *)(r10 - 20)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     390:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB8_2>
     391:	bf 18 00 00 00 00 00 00	r8 = r1

0000000000000c40 <LBB8_2>:
;     return head + network_header;
     392:	57 08 00 00 ff ff 00 00	r8 &= 65535
     393:	0f 86 00 00 00 00 00 00	r6 += r8
     394:	bf a1 00 00 00 00 00 00	r1 = r10
     395:	07 01 00 00 fe ff ff ff	r1 += -2
;     bpf_probe_read(&first_byte, 1, hdr);
     396:	b7 02 00 00 01 00 00 00	r2 = 1
     397:	bf 63 00 00 00 00 00 00	r3 = r6
     398:	85 00 00 00 04 00 00 00	call 4
     399:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     400:	71 a2 fe ff 00 00 00 00	r2 = *(u8 *)(r10 - 2)
;     if (ip_version == 6)
     401:	57 02 00 00 f0 00 00 00	r2 &= 240
     402:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB8_4>
     403:	bf a1 00 00 00 00 00 00	r1 = r10
     404:	07 01 00 00 ff ff ff ff	r1 += -1
;     bpf_probe_read(&first_byte, 1, hdr);
     405:	b7 02 00 00 01 00 00 00	r2 = 1
     406:	bf 63 00 00 00 00 00 00	r3 = r6
     407:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     408:	71 a1 ff ff 00 00 00 00	r1 = *(u8 *)(r10 - 1)
     409:	67 01 00 00 02 00 00 00	r1 <<= 2
     410:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000000cd8 <LBB8_4>:
;     return l3_header + transport_size;
     411:	0f 16 00 00 00 00 00 00	r6 += r1
     412:	bf 60 00 00 00 00 00 00	r0 = r6
     413:	95 00 00 00 00 00 00 00	exit

0000000000000cf0 <set_event_info>:
; INLINE void set_event_info(struct sk_buff *skb, struct event_t *ev) {
     414:	bf 26 00 00 00 00 00 00	r6 = r2
;     ev->skb = (u64)skb;
     415:	7b 16 20 00 00 00 00 00	*(u64 *)(r6 + 32) = r1
;     ev->start_ns = bpf_ktime_get_ns();
     416:	85 00 00 00 05 00 00 00	call 5
     417:	7b 06 28 00 00 00 00 00	*(u64 *)(r6 + 40) = r0
; }
     418:	95 00 00 00 00 00 00 00	exit

0000000000000d18 <set_callstack>:
; INLINE void set_callstack(struct event_t *event, struct pt_regs *ctx) {
     419:	bf 16 00 00 00 00 00 00	r6 = r1
;     event->kernel_stack_id = bpf_get_stackid(ctx, &skbtracer_stack, 0);
     420:	bf 21 00 00 00 00 00 00	r1 = r2
     421:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0 ll
     423:	b7 03 00 00 00 00 00 00	r3 = 0
     424:	85 00 00 00 1b 00 00 00	call 27
     425:	63 06 30 00 00 00 00 00	*(u32 *)(r6 + 48) = r0
;     return;
     426:	95 00 00 00 00 00 00 00	exit

0000000000000d58 <set_pkt_info>:
; INLINE void set_pkt_info(struct sk_buff *skb, struct pkt_info_t *pkt_info) {
     427:	bf 26 00 00 00 00 00 00	r6 = r2
     428:	bf 17 00 00 00 00 00 00	r7 = r1
     429:	b7 01 00 00 10 00 00 00	r1 = 16
     430:	bf 79 00 00 00 00 00 00	r9 = r7
     431:	0f 19 00 00 00 00 00 00	r9 += r1
     432:	bf a1 00 00 00 00 00 00	r1 = r10
     433:	07 01 00 00 f0 ff ff ff	r1 += -16
;     struct net_device *dev = BPF_CORE_READ(skb, dev);
     434:	b7 02 00 00 08 00 00 00	r2 = 8
     435:	bf 93 00 00 00 00 00 00	r3 = r9
     436:	85 00 00 00 71 00 00 00	call 113
     437:	b7 01 00 00 70 00 00 00	r1 = 112
     438:	bf 73 00 00 00 00 00 00	r3 = r7
     439:	0f 13 00 00 00 00 00 00	r3 += r1
;     struct net_device *dev = BPF_CORE_READ(skb, dev);
     440:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 16)
;     pkt_info->len = BPF_CORE_READ(skb, len);
     441:	7b 1a e8 ff 00 00 00 00	*(u64 *)(r10 - 24) = r1
     442:	bf a1 00 00 00 00 00 00	r1 = r10
     443:	07 01 00 00 f0 ff ff ff	r1 += -16
;     pkt_info->len = BPF_CORE_READ(skb, len);
     444:	b7 02 00 00 04 00 00 00	r2 = 4
     445:	85 00 00 00 71 00 00 00	call 113
     446:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 16)
     447:	63 16 10 00 00 00 00 00	*(u32 *)(r6 + 16) = r1
;     pkt_info->cpu = bpf_get_smp_processor_id();
     448:	85 00 00 00 08 00 00 00	call 8
     449:	63 06 14 00 00 00 00 00	*(u32 *)(r6 + 20) = r0
;     pkt_info->pid = bpf_get_current_pid_tgid() & 0xffff;
     450:	85 00 00 00 0e 00 00 00	call 14
     451:	57 00 00 00 ff ff 00 00	r0 &= 65535
     452:	63 06 18 00 00 00 00 00	*(u32 *)(r6 + 24) = r0
     453:	bf a8 00 00 00 00 00 00	r8 = r10
     454:	07 08 00 00 f0 ff ff ff	r8 += -16
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     455:	bf 81 00 00 00 00 00 00	r1 = r8
     456:	b7 02 00 00 08 00 00 00	r2 = 8
     457:	bf 93 00 00 00 00 00 00	r3 = r9
     458:	85 00 00 00 71 00 00 00	call 113
     459:	b7 01 00 00 30 05 00 00	r1 = 1328
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     460:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     461:	0f 13 00 00 00 00 00 00	r3 += r1
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     462:	bf 81 00 00 00 00 00 00	r1 = r8
     463:	b7 02 00 00 08 00 00 00	r2 = 8
     464:	85 00 00 00 71 00 00 00	call 113
     465:	b7 01 00 00 88 00 00 00	r1 = 136
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     466:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     467:	0f 13 00 00 00 00 00 00	r3 += r1
     468:	bf a1 00 00 00 00 00 00	r1 = r10
     469:	07 01 00 00 fc ff ff ff	r1 += -4
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     470:	b7 02 00 00 04 00 00 00	r2 = 4
     471:	85 00 00 00 71 00 00 00	call 113
     472:	61 a1 fc ff 00 00 00 00	r1 = *(u32 *)(r10 - 4)
;     if (netns == 0) {
     473:	55 01 18 00 00 00 00 00	if r1 != 0 goto +24 <LBB11_3>
     474:	b7 01 00 00 18 00 00 00	r1 = 24
     475:	bf 73 00 00 00 00 00 00	r3 = r7
     476:	0f 13 00 00 00 00 00 00	r3 += r1
     477:	bf a1 00 00 00 00 00 00	r1 = r10
     478:	07 01 00 00 f0 ff ff ff	r1 += -16
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     479:	b7 02 00 00 08 00 00 00	r2 = 8
     480:	85 00 00 00 71 00 00 00	call 113
     481:	b7 01 00 00 00 00 00 00	r1 = 0
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     482:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
;         if (sk != NULL)
     483:	15 03 0e 00 00 00 00 00	if r3 == 0 goto +14 <LBB11_3>
     484:	b7 01 00 00 30 00 00 00	r1 = 48
     485:	0f 13 00 00 00 00 00 00	r3 += r1
     486:	bf a1 00 00 00 00 00 00	r1 = r10
     487:	07 01 00 00 f0 ff ff ff	r1 += -16
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     488:	b7 02 00 00 08 00 00 00	r2 = 8
     489:	85 00 00 00 71 00 00 00	call 113
     490:	b7 01 00 00 88 00 00 00	r1 = 136
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     491:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     492:	0f 13 00 00 00 00 00 00	r3 += r1
     493:	bf a1 00 00 00 00 00 00	r1 = r10
     494:	07 01 00 00 fc ff ff ff	r1 += -4
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     495:	b7 02 00 00 04 00 00 00	r2 = 4
     496:	85 00 00 00 71 00 00 00	call 113
     497:	61 a1 fc ff 00 00 00 00	r1 = *(u32 *)(r10 - 4)

0000000000000f90 <LBB11_3>:
;     pkt_info->netns = get_netns(skb);
     498:	63 16 1c 00 00 00 00 00	*(u32 *)(r6 + 28) = r1
     499:	b7 01 00 00 80 00 00 00	r1 = 128
     500:	0f 17 00 00 00 00 00 00	r7 += r1
     501:	b7 08 00 00 00 00 00 00	r8 = 0
;     union ___skb_pkt_type type = {};
     502:	73 8a f0 ff 00 00 00 00	*(u8 *)(r10 - 16) = r8
     503:	bf a1 00 00 00 00 00 00	r1 = r10
     504:	07 01 00 00 f0 ff ff ff	r1 += -16
;     bpf_probe_read(&type.value, 1, &skb->__pkt_type_offset);
     505:	b7 02 00 00 01 00 00 00	r2 = 1
     506:	bf 73 00 00 00 00 00 00	r3 = r7
     507:	85 00 00 00 04 00 00 00	call 4
;     return type.pkt_type;
     508:	71 a1 f0 ff 00 00 00 00	r1 = *(u8 *)(r10 - 16)
;     pkt_info->ifname[0] = 0;
     509:	73 86 00 00 00 00 00 00	*(u8 *)(r6 + 0) = r8
;     return type.pkt_type;
     510:	57 01 00 00 07 00 00 00	r1 &= 7
;     pkt_info->pkt_type = get_pkt_type(skb);
     511:	73 16 20 00 00 00 00 00	*(u8 *)(r6 + 32) = r1
     512:	b7 01 00 00 00 00 00 00	r1 = 0
     513:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 24)
     514:	0f 13 00 00 00 00 00 00	r3 += r1
;     bpf_probe_read(&pkt_info->ifname, IFNAMSIZ, &dev->name);
     515:	bf 61 00 00 00 00 00 00	r1 = r6
     516:	b7 02 00 00 10 00 00 00	r2 = 16
     517:	85 00 00 00 04 00 00 00	call 4
;     if (pkt_info->ifname[0] == 0) bpf_strncpy(pkt_info->ifname, "nil", IFNAMSIZ);
     518:	71 61 00 00 00 00 00 00	r1 = *(u8 *)(r6 + 0)
     519:	55 01 06 00 00 00 00 00	if r1 != 0 goto +6 <LBB11_5>
     520:	b7 01 00 00 6c 00 00 00	r1 = 108
;     for (j = 10; j < 64; j += 10) CPY(j);
     521:	73 16 02 00 00 00 00 00	*(u8 *)(r6 + 2) = r1
     522:	b7 01 00 00 69 00 00 00	r1 = 105
     523:	73 16 01 00 00 00 00 00	*(u8 *)(r6 + 1) = r1
     524:	b7 01 00 00 6e 00 00 00	r1 = 110
     525:	73 16 00 00 00 00 00 00	*(u8 *)(r6 + 0) = r1

0000000000001070 <LBB11_5>:
; }
     526:	95 00 00 00 00 00 00 00	exit

0000000000001078 <set_ether_info>:
; INLINE void set_ether_info(struct sk_buff *skb, struct l2_info_t *l2_info) {
     527:	bf 26 00 00 00 00 00 00	r6 = r2
     528:	bf 17 00 00 00 00 00 00	r7 = r1
     529:	b7 01 00 00 c0 00 00 00	r1 = 192
     530:	bf 73 00 00 00 00 00 00	r3 = r7
     531:	0f 13 00 00 00 00 00 00	r3 += r1
     532:	bf a1 00 00 00 00 00 00	r1 = r10
     533:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     534:	b7 02 00 00 08 00 00 00	r2 = 8
     535:	85 00 00 00 71 00 00 00	call 113
     536:	b7 01 00 00 b6 00 00 00	r1 = 182
     537:	0f 17 00 00 00 00 00 00	r7 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     538:	79 a8 f8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 8)
     539:	bf a1 00 00 00 00 00 00	r1 = r10
     540:	07 01 00 00 f6 ff ff ff	r1 += -10
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     541:	b7 02 00 00 02 00 00 00	r2 = 2
     542:	bf 73 00 00 00 00 00 00	r3 = r7
     543:	85 00 00 00 71 00 00 00	call 113
     544:	69 a1 f6 ff 00 00 00 00	r1 = *(u16 *)(r10 - 10)
;     return head + mac_header;
     545:	0f 18 00 00 00 00 00 00	r8 += r1
;     bpf_probe_read(&l2_info->dest_mac, 6, l2_header);
     546:	bf 61 00 00 00 00 00 00	r1 = r6
     547:	b7 02 00 00 06 00 00 00	r2 = 6
     548:	bf 83 00 00 00 00 00 00	r3 = r8
     549:	85 00 00 00 04 00 00 00	call 4
; }
     550:	95 00 00 00 00 00 00 00	exit

0000000000001138 <set_ipv4_info>:
; INLINE void set_ipv4_info(struct sk_buff *skb, struct l3_info_t *l3_info) {
     551:	bf 26 00 00 00 00 00 00	r6 = r2
     552:	bf 18 00 00 00 00 00 00	r8 = r1
     553:	b7 01 00 00 c0 00 00 00	r1 = 192
     554:	bf 83 00 00 00 00 00 00	r3 = r8
     555:	0f 13 00 00 00 00 00 00	r3 += r1
     556:	bf a1 00 00 00 00 00 00	r1 = r10
     557:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     558:	b7 02 00 00 08 00 00 00	r2 = 8
     559:	85 00 00 00 71 00 00 00	call 113
     560:	b7 01 00 00 b6 00 00 00	r1 = 182
     561:	bf 83 00 00 00 00 00 00	r3 = r8
     562:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     563:	79 a7 f8 ff 00 00 00 00	r7 = *(u64 *)(r10 - 8)
     564:	bf a1 00 00 00 00 00 00	r1 = r10
     565:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     566:	b7 02 00 00 02 00 00 00	r2 = 2
     567:	85 00 00 00 71 00 00 00	call 113
     568:	b7 01 00 00 b4 00 00 00	r1 = 180
     569:	0f 18 00 00 00 00 00 00	r8 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     570:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     571:	bf a1 00 00 00 00 00 00	r1 = r10
     572:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     573:	b7 02 00 00 02 00 00 00	r2 = 2
     574:	bf 83 00 00 00 00 00 00	r3 = r8
     575:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     576:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     577:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     578:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB13_2>
     579:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001220 <LBB13_2>:
;     return head + network_header;
     580:	57 09 00 00 ff ff 00 00	r9 &= 65535
     581:	0f 97 00 00 00 00 00 00	r7 += r9
     582:	b7 01 00 00 0c 00 00 00	r1 = 12
     583:	bf 73 00 00 00 00 00 00	r3 = r7
     584:	0f 13 00 00 00 00 00 00	r3 += r1
     585:	bf a1 00 00 00 00 00 00	r1 = r10
     586:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->saddr.v4addr = BPF_CORE_READ(iph, saddr);
     587:	b7 02 00 00 04 00 00 00	r2 = 4
     588:	85 00 00 00 71 00 00 00	call 113
     589:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     590:	63 16 00 00 00 00 00 00	*(u32 *)(r6 + 0) = r1
     591:	b7 01 00 00 10 00 00 00	r1 = 16
     592:	bf 73 00 00 00 00 00 00	r3 = r7
     593:	0f 13 00 00 00 00 00 00	r3 += r1
     594:	bf a1 00 00 00 00 00 00	r1 = r10
     595:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->daddr.v4addr = BPF_CORE_READ(iph, daddr);
     596:	b7 02 00 00 04 00 00 00	r2 = 4
     597:	85 00 00 00 71 00 00 00	call 113
     598:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     599:	63 16 10 00 00 00 00 00	*(u32 *)(r6 + 16) = r1
     600:	b7 01 00 00 02 00 00 00	r1 = 2
     601:	bf 73 00 00 00 00 00 00	r3 = r7
     602:	0f 13 00 00 00 00 00 00	r3 += r1
     603:	bf a1 00 00 00 00 00 00	r1 = r10
     604:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, tot_len);
     605:	b7 02 00 00 02 00 00 00	r2 = 2
     606:	85 00 00 00 71 00 00 00	call 113
     607:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l3_info->tot_len = bpf_ntohs(l3_info->tot_len);
     608:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     609:	6b 16 20 00 00 00 00 00	*(u16 *)(r6 + 32) = r1
     610:	b7 01 00 00 09 00 00 00	r1 = 9
     611:	bf 73 00 00 00 00 00 00	r3 = r7
     612:	0f 13 00 00 00 00 00 00	r3 += r1
     613:	bf a1 00 00 00 00 00 00	r1 = r10
     614:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->l4_proto = BPF_CORE_READ(iph, protocol);
     615:	b7 02 00 00 01 00 00 00	r2 = 1
     616:	85 00 00 00 71 00 00 00	call 113
     617:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     618:	73 16 23 00 00 00 00 00	*(u8 *)(r6 + 35) = r1
     619:	bf a1 00 00 00 00 00 00	r1 = r10
     620:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     621:	b7 02 00 00 01 00 00 00	r2 = 1
     622:	bf 73 00 00 00 00 00 00	r3 = r7
     623:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte >> 4) & 0x0f;
     624:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     625:	77 01 00 00 04 00 00 00	r1 >>= 4
;     l3_info->ip_version = get_ip_version(iph);
     626:	73 16 22 00 00 00 00 00	*(u8 *)(r6 + 34) = r1
; }
     627:	95 00 00 00 00 00 00 00	exit

00000000000013a0 <set_ipv6_info>:
; INLINE void set_ipv6_info(struct sk_buff *skb, struct l3_info_t *l3_info) {
     628:	bf 26 00 00 00 00 00 00	r6 = r2
     629:	bf 18 00 00 00 00 00 00	r8 = r1
     630:	b7 01 00 00 c0 00 00 00	r1 = 192
     631:	bf 83 00 00 00 00 00 00	r3 = r8
     632:	0f 13 00 00 00 00 00 00	r3 += r1
     633:	bf a1 00 00 00 00 00 00	r1 = r10
     634:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     635:	b7 02 00 00 08 00 00 00	r2 = 8
     636:	85 00 00 00 71 00 00 00	call 113
     637:	b7 01 00 00 b6 00 00 00	r1 = 182
     638:	bf 83 00 00 00 00 00 00	r3 = r8
     639:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     640:	79 a7 f8 ff 00 00 00 00	r7 = *(u64 *)(r10 - 8)
     641:	bf a1 00 00 00 00 00 00	r1 = r10
     642:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     643:	b7 02 00 00 02 00 00 00	r2 = 2
     644:	85 00 00 00 71 00 00 00	call 113
     645:	b7 01 00 00 b4 00 00 00	r1 = 180
     646:	0f 18 00 00 00 00 00 00	r8 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     647:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     648:	bf a1 00 00 00 00 00 00	r1 = r10
     649:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     650:	b7 02 00 00 02 00 00 00	r2 = 2
     651:	bf 83 00 00 00 00 00 00	r3 = r8
     652:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     653:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     654:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     655:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB14_2>
     656:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001488 <LBB14_2>:
;     return head + network_header;
     657:	57 09 00 00 ff ff 00 00	r9 &= 65535
     658:	0f 97 00 00 00 00 00 00	r7 += r9
     659:	b7 01 00 00 08 00 00 00	r1 = 8
     660:	bf 73 00 00 00 00 00 00	r3 = r7
     661:	0f 13 00 00 00 00 00 00	r3 += r1
;     bpf_probe_read(&l3_info->saddr.v6addr, ADDRSIZE, &iph->saddr);
     662:	bf 61 00 00 00 00 00 00	r1 = r6
     663:	b7 02 00 00 10 00 00 00	r2 = 16
     664:	85 00 00 00 04 00 00 00	call 4
     665:	b7 01 00 00 18 00 00 00	r1 = 24
     666:	bf 73 00 00 00 00 00 00	r3 = r7
     667:	0f 13 00 00 00 00 00 00	r3 += r1
;     bpf_probe_read(&l3_info->daddr.v6addr, ADDRSIZE, &iph->daddr);
     668:	bf 61 00 00 00 00 00 00	r1 = r6
     669:	07 01 00 00 10 00 00 00	r1 += 16
     670:	b7 02 00 00 10 00 00 00	r2 = 16
     671:	85 00 00 00 04 00 00 00	call 4
     672:	b7 01 00 00 04 00 00 00	r1 = 4
     673:	bf 73 00 00 00 00 00 00	r3 = r7
     674:	0f 13 00 00 00 00 00 00	r3 += r1
     675:	bf a1 00 00 00 00 00 00	r1 = r10
     676:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, payload_len);
     677:	b7 02 00 00 02 00 00 00	r2 = 2
     678:	85 00 00 00 71 00 00 00	call 113
     679:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
     680:	6b 16 20 00 00 00 00 00	*(u16 *)(r6 + 32) = r1
     681:	b7 01 00 00 06 00 00 00	r1 = 6
     682:	bf 73 00 00 00 00 00 00	r3 = r7
     683:	0f 13 00 00 00 00 00 00	r3 += r1
     684:	bf a1 00 00 00 00 00 00	r1 = r10
     685:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->l4_proto = BPF_CORE_READ(iph, nexthdr);
     686:	b7 02 00 00 01 00 00 00	r2 = 1
     687:	85 00 00 00 71 00 00 00	call 113
     688:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     689:	73 16 23 00 00 00 00 00	*(u8 *)(r6 + 35) = r1
     690:	bf a1 00 00 00 00 00 00	r1 = r10
     691:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     692:	b7 02 00 00 01 00 00 00	r2 = 1
     693:	bf 73 00 00 00 00 00 00	r3 = r7
     694:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte >> 4) & 0x0f;
     695:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     696:	77 01 00 00 04 00 00 00	r1 >>= 4
;     l3_info->ip_version = get_ip_version(iph);
     697:	73 16 22 00 00 00 00 00	*(u8 *)(r6 + 34) = r1
; }
     698:	95 00 00 00 00 00 00 00	exit

00000000000015d8 <set_tcp_info>:
; INLINE void set_tcp_info(struct sk_buff *skb, struct l4_info_t *l4_info) {
     699:	bf 26 00 00 00 00 00 00	r6 = r2
     700:	bf 18 00 00 00 00 00 00	r8 = r1
     701:	b7 01 00 00 c0 00 00 00	r1 = 192
     702:	bf 83 00 00 00 00 00 00	r3 = r8
